mainTask,1,A,1,1,0,2504,CF,0.6,1,c,,type,m,105429,107933,z
mainTask,1,A,2,2,1,1990,CE,0.6,1,i,r,type,z,109663,111653,z
mainTask,1,A,3,3,0,2213,TF,0.6,1,i,r,type,z,113208,115421,m
mainTask,1,A,4,4,1,1850,TE,0.4,1,c,s,fill,m,117075,118925,m
mainTask,1,A,5,5,0,3224,TF,0.6,1,i,s,type,z,120589,123813,m
mainTask,1,A,6,6,0,3184,CF,0.4,1,c,s,fill,m,125541,128725,z
mainTask,1,A,7,7,1,3442,CE,0.6,1,i,s,type,z,130355,133797,z
mainTask,1,A,8,8,1,1131,CE,0.6,1,i,r,type,z,135443,136574,z
mainTask,1,A,9,9,1,3049,CF,0.4,1,c,s,fill,z,138269,141318,z
mainTask,1,A,10,10,0,2237,TF,0.4,1,i,r,fill,m,143121,145358,z
mainTask,1,A,11,11,1,2021,CF,0.6,1,c,s,type,z,146937,148958,z
mainTask,1,A,12,12,0,3699,CF,0.4,1,c,s,fill,m,150603,154302,z
mainTask,1,A,13,13,0,4835,TE,0.4,1,c,r,fill,z,155882,160717,m
mainTask,1,A,14,14,1,2864,TE,0.6,1,c,s,type,m,162398,165262,m
mainTask,1,A,15,15,1,1908,TF,0.6,1,i,r,type,m,166842,168750,m
mainTask,1,A,16,16,1,1341,TF,0.6,1,i,r,type,m,170546,171887,m
mainTask,1,A,17,17,1,1250,TF,0.6,1,i,r,type,m,173516,174766,m
mainTask,1,A,18,18,1,1366,TE,0.6,1,c,r,type,m,176496,177862,m
mainTask,1,A,19,19,1,2492,CF,0.4,1,c,s,fill,z,179427,181919,z
mainTask,1,A,20,20,1,2148,TF,0.6,1,i,s,type,m,183531,185679,m
mainTask,1,A,21,21,1,1029,TE,0.6,1,c,r,type,m,187266,188295,m
mainTask,1,A,22,22,0,1021,CE,0.6,1,i,r,type,m,189874,190895,z
mainTask,1,A,23,23,1,3658,TF,0.4,1,i,s,fill,z,192525,196183,z
mainTask,1,A,24,24,1,1328,CE,0.4,1,i,r,fill,m,197895,199223,m
mainTask,1,A,25,25,0,1082,TE,0.4,1,c,r,fill,z,200813,201895,m
mainTask,1,A,26,26,0,1148,CF,0.4,1,c,r,fill,m,203507,204655,z
mainTask,1,A,27,27,1,2690,TE,0.6,1,c,s,type,m,206269,208959,m
mainTask,1,A,28,28,0,3476,CE,0.4,1,i,s,fill,z,210731,214207,m
mainTask,1,A,29,29,0,1534,TF,0.4,1,i,r,fill,m,215953,217487,z
mainTask,1,A,30,30,1,1116,TF,0.6,1,i,s,type,m,219275,220391,m
mainTask,1,A,31,31,0,3154,TE,0.4,1,c,s,fill,z,222005,225159,m
mainTask,1,A,32,32,1,934,TE,0.6,1,c,s,type,m,226905,227839,m
mainTask,1,A,33,33,1,1495,CE,0.4,1,i,s,fill,m,229569,231064,m
mainTask,1,A,34,34,0,2668,TE,0.4,1,c,r,fill,z,232644,235312,m
mainTask,1,A,35,35,1,2043,TE,0.6,1,c,s,type,m,236973,239016,m
mainTask,1,A,36,36,1,1877,CF,0.4,1,c,s,fill,z,240763,242640,z
mainTask,1,A,37,37,1,1220,CF,0.4,1,c,r,fill,z,244436,245656,z
mainTask,1,A,38,38,1,2408,CE,0.6,1,i,s,type,z,247368,249776,z
mainTask,1,A,39,39,0,2372,CF,0.6,1,c,r,type,m,251388,253760,z
mainTask,1,A,40,40,0,4044,CE,0.6,1,i,r,type,m,255340,259384,z
mainTask,1,A,41,41,0,3375,TF,0.4,1,i,s,fill,m,261130,264505,z
mainTask,1,A,42,42,1,701,TF,0.4,1,i,r,fill,z,266092,266793,z
mainTask,1,A,43,43,1,2501,CE,0.4,1,i,r,fill,m,268604,271105,m
mainTask,1,A,44,44,1,2584,TF,0.6,1,i,s,type,m,272793,275377,m
mainTask,1,A,45,45,1,3125,CE,0.6,1,i,r,type,z,276948,280073,z
mainTask,1,A,46,46,1,2360,CF,0.4,1,c,s,fill,z,281777,284137,z
mainTask,1,A,47,47,1,3405,CF,0.6,1,c,s,type,z,285933,289338,z
mainTask,1,A,48,48,1,1372,TF,0.6,1,i,r,type,m,290925,292297,m
mainTask,1,A,49,49,1,876,CE,0.6,1,i,r,type,z,294069,294945,z
mainTask,1,A,50,50,1,2308,CF,0.6,1,c,r,type,z,296533,298841,z
mainTask,1,A,51,51,1,2085,TF,0.4,1,i,s,fill,z,300429,302514,z
mainTask,1,A,52,52,1,1573,CE,0.4,1,i,r,fill,m,304101,305674,m
mainTask,1,A,53,53,1,3843,TF,0.4,1,i,r,fill,z,307287,311130,z
mainTask,1,A,54,54,1,995,TF,0.6,1,i,s,type,m,312783,313778,m
mainTask,1,A,55,55,1,2553,CF,0.4,1,c,s,fill,z,315408,317961,z
mainTask,1,A,56,56,1,2236,TE,0.6,1,c,s,type,m,319566,321802,m
mainTask,1,A,57,57,1,3750,CF,0.6,1,c,r,type,z,323508,327258,z
mainTask,1,A,58,58,1,1494,TE,0.4,1,c,s,fill,m,328996,330490,m
mainTask,1,A,59,59,0,2885,TE,0.4,1,c,r,fill,z,332277,335162,m
mainTask,1,A,60,60,1,1038,TE,0.4,1,c,r,fill,m,336916,337954,m
mainTask,2,C,61,1,0,2620,TF,0,1,i,,fill,m,346655,349275,z
mainTask,2,C,62,2,1,2103,TF,1,1,i,s,type,m,350988,353091,m
mainTask,2,C,63,3,1,1548,CF,0,1,c,s,fill,z,354662,356210,z
mainTask,2,C,64,4,1,1333,TE,1,1,c,s,type,m,357806,359139,m
mainTask,2,C,65,5,0,1984,CF,0,1,c,s,fill,m,360811,362795,z
mainTask,2,C,66,6,1,3068,TE,1,1,c,s,type,m,364559,367627,m
mainTask,2,C,67,7,1,1000,CE,1,1,i,r,type,z,369307,370307,z
mainTask,2,C,68,8,0,1436,CF,0,1,c,s,fill,m,371968,373404,z
mainTask,2,C,69,9,1,1696,CE,1,1,i,s,type,z,375083,376779,z
mainTask,2,C,70,10,1,737,CE,1,1,i,r,type,z,378441,379178,z
mainTask,2,C,71,11,1,903,CF,1,1,c,r,type,z,380884,381787,z
mainTask,2,C,72,12,1,620,CF,1,1,c,r,type,z,383383,384003,z
mainTask,2,C,73,13,0,3635,CF,0,1,c,s,fill,m,385657,389292,z
mainTask,2,C,74,14,1,1549,CE,0,1,i,r,fill,m,390879,392428,m
mainTask,2,C,75,15,1,474,CE,0,1,i,r,fill,m,394034,394508,m
mainTask,2,C,76,16,1,2502,CE,1,1,i,s,type,z,396230,398732,z
mainTask,2,C,77,17,1,572,CE,1,1,i,r,type,z,400528,401100,z
mainTask,2,C,78,18,1,992,CF,1,1,c,r,type,z,402812,403804,z
mainTask,2,C,79,19,1,1972,CE,0,1,i,s,fill,m,405416,407388,m
mainTask,2,C,80,20,1,1038,CF,1,1,c,s,type,z,409126,410164,z
mainTask,2,C,81,21,1,2468,TF,0,1,i,s,fill,z,411800,414268,z
mainTask,2,C,82,22,1,1239,TE,1,1,c,s,type,m,416029,417268,m
mainTask,2,C,83,23,1,1433,CE,1,1,i,r,type,z,418940,420373,z
mainTask,2,C,84,24,1,1722,TF,1,1,i,r,type,m,422026,423748,m
mainTask,2,C,85,25,1,2225,CF,0,1,c,s,fill,z,425420,427645,z
mainTask,2,C,86,26,1,1420,CE,0,1,i,r,fill,m,429417,430837,m
mainTask,2,C,87,27,0,1462,TE,0,1,c,r,fill,z,432599,434061,m
mainTask,2,C,88,28,1,1076,TE,0,1,c,r,fill,m,435664,436740,m
mainTask,2,C,89,29,1,2780,CF,1,1,c,s,type,z,438313,441093,z
mainTask,2,C,90,30,1,2126,TE,0,1,c,s,fill,m,442815,444941,m
mainTask,2,C,91,31,1,1256,TF,1,1,i,s,type,m,446613,447869,m
mainTask,2,C,92,32,1,580,TF,1,1,i,r,type,m,449441,450021,m
mainTask,2,C,93,33,0,1332,CE,0,1,i,s,fill,z,451785,453117,m
mainTask,2,C,94,34,1,1746,TE,1,1,c,s,type,m,454755,456501,m
mainTask,2,C,95,35,1,2258,CE,1,1,i,r,type,z,458123,460381,z
mainTask,2,C,96,36,1,2349,CE,0,1,i,s,fill,m,461961,464310,m
mainTask,2,C,97,37,1,2483,TF,0,1,i,r,fill,z,465915,468398,z
mainTask,2,C,98,38,0,1332,CE,0,1,i,r,fill,z,469962,471294,m
mainTask,2,C,99,39,1,1516,TF,1,1,i,s,type,m,472874,474390,m
mainTask,2,C,100,40,1,1060,TE,1,1,c,r,type,m,475938,476998,m
mainTask,2,C,101,41,1,979,TE,1,1,c,r,type,m,478603,479582,m
mainTask,2,C,102,42,1,784,TE,1,1,c,r,type,m,481230,482014,m
mainTask,2,C,103,43,1,2424,CF,0,1,c,s,fill,z,483654,486078,z
mainTask,2,C,104,44,1,2356,CF,1,1,c,s,type,z,487690,490046,z
mainTask,2,C,105,45,1,2762,CE,0,1,i,s,fill,m,491636,494398,m
mainTask,2,C,106,46,1,2776,CF,0,1,c,r,fill,z,496078,498854,z
mainTask,2,C,107,47,1,1028,CF,0,1,c,r,fill,z,500618,501646,z
mainTask,2,C,108,48,0,1158,TF,0,1,i,r,fill,m,503384,504542,z
mainTask,2,C,109,49,1,3147,TE,1,1,c,s,type,m,506148,509295,m
mainTask,2,C,110,50,1,2144,CF,1,1,c,r,type,z,510950,513094,z
mainTask,2,C,111,51,1,1327,CE,0,1,i,s,fill,m,514767,516094,m
mainTask,2,C,112,52,0,1445,CE,0,1,i,r,fill,z,517634,519079,m
mainTask,2,C,113,53,1,627,CE,0,1,i,r,fill,m,520732,521359,m
mainTask,2,C,114,54,1,2963,CE,1,1,i,s,type,z,522980,525943,z
mainTask,2,C,115,55,1,1007,CE,1,1,i,r,type,z,527599,528606,z
mainTask,2,C,116,56,0,1699,CF,0,1,c,s,fill,m,530403,532102,z
mainTask,2,C,117,57,1,2074,TE,0,1,c,r,fill,m,533733,535807,m
mainTask,2,C,118,58,1,3170,TE,1,1,c,s,type,m,537437,540607,m
mainTask,2,C,119,59,1,1154,CE,1,1,i,r,type,z,542221,543375,z
mainTask,2,C,120,60,0,1030,CF,1,1,c,r,type,m,545121,546151,z
mainTask,3,B,121,1,1,4685,TE,0.19999999999999996,1,c,,fill,m,557619,562304,m
mainTask,3,B,122,2,0,4757,CF,0.19999999999999996,1,c,r,fill,m,563875,568632,z
mainTask,3,B,123,3,1,3704,CF,0.8,1,c,s,type,z,570336,574040,z
mainTask,3,B,124,4,0,1552,CF,0.19999999999999996,1,c,s,fill,m,575744,577296,z
mainTask,3,B,125,5,0,1466,CE,0.19999999999999996,1,i,r,fill,z,578942,580408,m
mainTask,3,B,126,6,1,2589,TE,0.19999999999999996,1,c,r,fill,m,582178,584767,m
mainTask,3,B,127,7,1,4098,TE,0.8,1,c,s,type,m,586455,590553,m
mainTask,3,B,128,8,1,1508,TF,0.19999999999999996,1,i,s,fill,z,592308,593816,z
mainTask,3,B,129,9,1,1836,TE,0.19999999999999996,1,c,r,fill,m,595612,597448,m
mainTask,3,B,130,10,1,2133,TE,0.8,1,c,s,type,m,599036,601169,m
mainTask,3,B,131,11,1,3837,TF,0.19999999999999996,1,i,s,fill,z,602932,606769,z
mainTask,3,B,132,12,1,1419,TE,0.19999999999999996,1,c,r,fill,m,608357,609776,m
mainTask,3,B,133,13,1,2807,CE,0.19999999999999996,1,i,r,fill,m,611474,614281,m
mainTask,3,B,134,14,1,854,TE,0.19999999999999996,1,c,r,fill,m,615987,616841,m
mainTask,3,B,135,15,1,805,CE,0.19999999999999996,1,i,r,fill,m,618396,619201,m
mainTask,3,B,136,16,1,1750,CE,0.8,1,i,s,type,z,620923,622673,z
mainTask,3,B,137,17,1,1660,TF,0.8,1,i,r,type,m,624261,625921,m
mainTask,3,B,138,18,1,2398,TF,0.8,1,i,r,type,m,627635,630033,m
mainTask,3,B,139,19,0,1630,CF,0.19999999999999996,1,c,s,fill,m,631763,633393,z
mainTask,3,B,140,20,1,1090,CE,0.8,1,i,s,type,z,635023,636113,z
mainTask,3,B,141,21,1,2820,TF,0.19999999999999996,1,i,s,fill,z,637709,640529,z
mainTask,3,B,142,22,1,1540,TF,0.19999999999999996,1,i,r,fill,z,642357,643897,z
mainTask,3,B,143,23,1,3389,TF,0.8,1,i,s,type,m,645485,648874,m
mainTask,3,B,144,24,1,2325,TE,0.8,1,c,r,type,m,650429,652754,m
mainTask,3,B,145,25,1,1970,CE,0.19999999999999996,1,i,s,fill,m,654368,656338,m
mainTask,3,B,146,26,1,1844,CF,0.8,1,c,s,type,z,657894,659738,z
mainTask,3,B,147,27,1,2044,CE,0.19999999999999996,1,i,s,fill,m,661318,663362,m
mainTask,3,B,148,28,0,892,TF,0.19999999999999996,1,i,r,fill,m,664926,665818,z
mainTask,3,B,149,29,1,3174,CE,0.8,1,i,s,type,z,667397,670571,z
mainTask,3,B,150,30,1,3942,CE,0.8,1,i,r,type,z,672332,676274,z
mainTask,3,B,151,31,1,2520,TE,0.19999999999999996,1,c,s,fill,m,678002,680522,m
mainTask,3,B,152,32,0,3868,CF,0.19999999999999996,1,c,r,fill,m,682279,686147,z
mainTask,3,B,153,33,1,3194,TF,0.8,1,i,s,type,m,687761,690955,m
mainTask,3,B,154,34,1,1941,CE,0.8,1,i,r,type,z,692710,694651,z
mainTask,3,B,155,35,1,1955,CE,0.19999999999999996,1,i,s,fill,m,696312,698267,m
mainTask,3,B,156,36,1,1807,TF,0.19999999999999996,1,i,r,fill,z,699988,701795,z
mainTask,3,B,157,37,0,1154,TE,0.19999999999999996,1,c,r,fill,z,703465,704619,m
mainTask,3,B,158,38,0,1178,CE,0.8,1,i,s,type,m,706281,707459,z
mainTask,3,B,159,39,1,3348,CF,0.8,1,c,r,type,z,709223,712571,z
mainTask,3,B,160,40,0,2401,TE,0.19999999999999996,1,c,s,fill,z,714201,716602,m
mainTask,3,B,161,41,0,1580,CE,0.8,1,i,s,type,m,718239,719819,z
mainTask,3,B,162,42,0,2125,TF,0.19999999999999996,1,i,s,fill,m,721591,723716,z
mainTask,3,B,163,43,1,832,CF,0.8,1,c,s,type,z,725379,726211,z
mainTask,3,B,164,44,0,564,TF,0.8,1,i,r,type,z,727791,728355,m
mainTask,3,B,165,45,1,1812,TE,0.8,1,c,r,type,m,730143,731955,m
mainTask,3,B,166,46,1,2218,CE,0.8,1,i,r,type,z,733594,735812,z
mainTask,3,B,167,47,0,2501,TE,0.8,1,c,r,type,z,737415,739916,m
mainTask,3,B,168,48,1,2088,TF,0.19999999999999996,1,i,s,fill,z,741612,743700,z
mainTask,3,B,169,49,0,2250,TE,0.8,1,c,s,type,.,745330,747580,m
mainTask,3,B,170,50,1,3214,CF,0.8,1,c,r,type,z,749302,752516,z
mainTask,3,B,171,51,1,1012,CF,0.8,1,c,r,type,z,754328,755340,z
mainTask,3,B,172,52,1,1100,CF,0.8,1,c,r,type,z,756936,758036,z
mainTask,3,B,173,53,0,1980,TE,0.19999999999999996,1,c,s,fill,.,759632,761612,m
mainTask,3,B,174,54,0,1980,CE,0.8,1,i,s,type,m,763384,765364,z
mainTask,3,B,175,55,0,4365,CF,0.8,1,c,r,type,m,766960,771325,z
mainTask,3,B,176,56,1,1821,CF,0.8,1,c,r,type,z,773112,774933,z
mainTask,3,B,177,57,0,780,TF,0.19999999999999996,1,i,s,fill,m,776712,777492,z
mainTask,3,B,178,58,0,2605,TE,0.8,1,c,s,type,z,779264,781869,m
mainTask,3,B,179,59,1,2484,CE,0.19999999999999996,1,i,s,fill,m,783681,786165,m
mainTask,3,B,180,60,1,2902,TE,0.19999999999999996,1,c,r,fill,m,787895,790797,m